01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,
01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,
01555,01555,01555,01555,01777,01777,01777,01777,01777,01777,01777,01555,01555,01555,01555,01555,
01555,01555,01555,01555,01777,01777,01777,01777,01777,01777,01777,01777,01555,01555,01555,01555,
01555,01555,01555,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01555,01555,01555,
01555,01555,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01555,01555,01555,
01555,01555,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01555,01555,
01555,01555,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01555,01555,
01555,01555,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01555,01555,
01555,01555,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01555,01555,
01555,01555,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01555,01555,
01555,01555,01555,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01555,01555,01555,
01555,01555,01555,01777,01777,01777,01777,01777,01777,01777,01777,01777,01555,01555,01555,01555,
01555,01555,01555,01555,01555,01777,01777,01777,01777,01777,01555,01555,01555,01555,01555,01555,
01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,
01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,

