01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,
01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,
01555,01555,01555,01555,01777,01777,01777,01777,01777,01777,01777,01555,01555,01555,01555,01555,
01555,01555,01555,01555,01777,01777,01777,01777,01777,01777,01777,01777,01555,01555,01555,01555,
01555,01555,01555,01777,01777,01777,01700,01700,01700,01700,01700,01777,01777,01555,01555,01555,
01555,01555,01777,01777,01777,01700,01700,01700,01700,01700,01700,01700,01777,01555,01555,01555,
01555,01555,01777,01777,01700,01700,01700,01700,01700,01700,01700,01700,01777,01777,01555,01555,
01555,01555,01777,01777,01700,01700,01700,01700,01700,01700,01700,01700,01777,01777,01555,01555,
01555,01555,01777,01777,01700,01700,01700,01700,01700,01700,01700,01700,01777,01777,01555,01555,
01555,01555,01777,01777,01700,01700,01700,01700,01700,01700,01700,01700,01777,01777,01555,01555,
01555,01555,01777,01777,01777,01700,01700,01700,01700,01700,01777,01777,01777,01777,01555,01555,
01555,01555,01555,01777,01777,01777,01777,01777,01777,01777,01777,01777,01777,01555,01555,01555,
01555,01555,01555,01777,01777,01777,01777,01777,01777,01777,01777,01777,01555,01555,01555,01555,
01555,01555,01555,01555,01555,01777,01777,01777,01777,01777,01555,01555,01555,01555,01555,01555,
01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,
01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,

