01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,
01555,01555,01555,01555,01555,01555,01555,01333,01777,01555,01555,01555,01555,01555,01555,01555,
01555,01555,01555,01555,01555,01555,01333,01000,01000,01777,01555,01555,01555,01555,01555,01555,
01555,01555,01555,01555,01555,01333,01000,01000,01000,01000,01777,01555,01555,01555,01555,01555,
01555,01555,01555,01555,01333,01000,01000,01000,01000,01000,01000,01777,01555,01555,01555,01555,
01555,01555,01555,01333,01000,01000,01000,01000,01000,01000,01000,01000,01777,01555,01555,01555,
01555,01555,01333,01000,01000,01000,01000,01000,01000,01000,01000,01000,01000,01777,01555,01555,
01555,01555,01555,01777,01777,01777,01777,01000,01000,01777,01777,01777,01777,01555,01555,01555,
01555,01555,01555,01555,01555,01555,01333,01000,01000,01777,01555,01555,01555,01555,01555,01555,
01555,01555,01555,01555,01555,01555,01333,01000,01000,01777,01555,01555,01555,01555,01555,01555,
01555,01555,01555,01555,01555,01555,01333,01000,01000,01777,01555,01555,01555,01555,01555,01555,
01555,01555,01555,01555,01555,01555,01333,01000,01000,01777,01555,01555,01555,01555,01555,01555,
01555,01555,01555,01555,01555,01555,01333,01000,01000,01777,01555,01555,01555,01555,01555,01555,
01555,01555,01555,01555,01555,01555,01333,01000,01000,01777,01555,01555,01555,01555,01555,01555,
01555,01555,01555,01555,01555,01555,01555,01777,01777,01555,01555,01555,01555,01555,01555,01555,
01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,01555,

